solver;algorithm;seed;instance;count;internal_runtm;hyper_time;decomp_time;solve_user_runtm;solve_sys_runtm;solve_mem;width;opt_weight;timeout;non_opt_models
Clas;p;0;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;5;0;2
Clas;p;0;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;5;0;2
Clas;p;0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;1;0;2
Clas;p;0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;1;0;2
Clas;p;0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;1;0;2
Clas;p;0;[email]_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;5;0;2
Clas;p;0;[email]2;2;0.001;0;0;0.0;0.0;8224;0;5;0;2
Clas;p;0;clique.lp_mariaspringfieldsmith_20150921_1346_subgraph_metro+tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8192;0;4;0;2
Clas;p;0;clique.lp_mariaspringfieldsmith_20150921_1346_subgraph_train+metro+tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;4;0;2
Clas;p;0;clique.lp_mariaspringfieldsmith_20150921_1346_subgraph_tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;4;0;2
Clas;p;0;clique.lp_mornington-railway_20141217_1316_subgraph_train+metro+tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8192;0;2;0;2
Clas;p;0;clique.lp_mornington-railway_20141217_1316_subgraph_train+metro.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8192;0;2;0;2
Clas;p;0;clique.lp_mornington-railway_20141217_1316_subgraph_train.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;2;0;2
Clas;p;0;clique.lp_north-county-transit-district_20150930_1532_subgraph_train+metro.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8224;0;7;0;2
Clas;p;0;clique.lp_north-county-transit-district_20150930_1532_subgraph_train.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;7;0;2
Clas;p;0;clique.lp_oc-transpo_20131119_1910_subgraph_train+metro+tram.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8224;0;6;0;2
Clas;p;0;clique.lp_oc-transpo_20131119_1910_subgraph_train+metro.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8224;0;6;0;2
Clas;p;0;clique.lp_oc-transpo_20131119_1910_subgraph_train.gml.lparse.undirected.bz2;2;0.001;0;0;0.0;0.0;8208;0;6;0;2
DynASP;(PRIM);0;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14752;6;5;0;0
DynASP;(PRIM);1881060079;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.01;0.01;0.02;0.0;14800;6;5;0;0
DynASP;(PRIM);2156980077;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.02;0.0;15168;6;5;0;0
DynASP;(PRIM);2460733895;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.01;0.01;0.02;0.0;14784;6;5;0;0
DynASP;(PRIM);2987179023;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.02;0.00;0.02;0.01;14736;6;5;0;0
DynASP;(PRIM);3025012838;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;15168;6;5;0;0
DynASP;(PRIM);3630735793;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14752;6;5;0;0
DynASP;(PRIM);4176834253;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.02;0.0;14752;6;5;0;0
DynASP;(PRIM);554563280;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;15168;6;5;0;0
DynASP;(PRIM);600817034;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14736;6;5;0;0
DynASP;(INVPRIM);0;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14768;6;5;0;0
DynASP;(INVPRIM);1881060079;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.01;0.02;0.05;0.0;14768;6;5;0;0
DynASP;(INVPRIM);2156980077;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.01;0.03;0.0;14816;6;5;0;0
DynASP;(INVPRIM);2460733895;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14784;6;5;0;0
DynASP;(INVPRIM);2987179023;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14768;6;5;0;0
DynASP;(INVPRIM);3025012838;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14800;6;5;0;0
DynASP;(INVPRIM);3630735793;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.01;0.01;0.04;0.0;14768;6;5;0;0
DynASP;(INVPRIM);4176834253;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.02;0.0;14768;6;5;0;0
DynASP;(INVPRIM);554563280;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.02;0.0;14816;6;5;0;0
DynASP;(INVPRIM);600817034;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.01;0.01;0.02;0.0;14768;6;5;0;0
DynASP;(INC);0;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.02;0.0;14800;6;5;0;0
DynASP;(INC);1881060079;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14992;6;5;0;0
DynASP;(INC);2156980077;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.02;0.0;14816;6;5;0;0
DynASP;(INC);2460733895;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14992;6;5;0;0
DynASP;(INC);2987179023;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14800;6;5;0;0
DynASP;(INC);3025012838;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.02;0.0;15552;6;5;0;0
DynASP;(INC);3630735793;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;15552;6;5;0;0
DynASP;(INC);4176834253;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.01;0.01;0.02;0.0;15536;6;5;0;0
DynASP;(INC);554563280;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;15584;6;5;0;0
DynASP;(INC);600817034;clique.lp_connectoos.com_20150906_0927_subgraph_metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.03;0.0;15424;6;5;0;0
DynASP;(PRIM);0;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14848;6;5;0;0
DynASP;(PRIM);1881060079;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.03;0.0;15152;6;5;0;0
DynASP;(PRIM);2156980077;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.01;0.03;0.0;14848;6;5;0;0
DynASP;(PRIM);2460733895;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14800;6;5;0;0
DynASP;(PRIM);2987179023;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.01;0.03;0.0;14784;6;5;0;0
DynASP;(PRIM);3025012838;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.01;0.02;0.0;14848;6;5;0;0
DynASP;(PRIM);3630735793;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.02;0.0;14768;6;5;0;0
DynASP;(PRIM);4176834253;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14800;6;5;0;0
DynASP;(PRIM);554563280;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14848;6;5;0;0
DynASP;(PRIM);600817034;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.02;0.0;14848;6;5;0;0
DynASP;(INVPRIM);0;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14800;6;5;0;0
DynASP;(INVPRIM);1881060079;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14800;6;5;0;0
DynASP;(INVPRIM);2156980077;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.03;0.0;14752;6;5;0;0
DynASP;(INVPRIM);2460733895;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.02;0.0;14768;6;5;0;0
DynASP;(INVPRIM);2987179023;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.01;0.02;0.01;14752;6;5;0;0
DynASP;(INVPRIM);3025012838;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.02;0.0;14768;6;5;0;0
DynASP;(INVPRIM);3630735793;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.02;0.01;14736;6;5;0;0
DynASP;(INVPRIM);4176834253;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14736;6;5;0;0
DynASP;(INVPRIM);554563280;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.02;0.01;0.01;0.04;0.0;14752;6;5;0;0
DynASP;(INVPRIM);600817034;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.01;0.03;0.0;14816;6;5;0;0
DynASP;(INC);0;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.02;0.00;0.02;0.05;0.0;15552;6;5;0;0
DynASP;(INC);1881060079;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.02;0.01;0.01;0.05;0.0;15552;6;5;0;0
DynASP;(INC);2156980077;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.01;0.00;0.03;0.0;14976;6;5;0;0
DynASP;(INC);2460733895;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14832;6;5;0;0
DynASP;(INC);2987179023;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14784;6;5;0;0
DynASP;(INC);3025012838;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.01;0.03;0.0;14992;6;5;0;0
DynASP;(INC);3630735793;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.01;0.02;0.0;15008;6;5;0;0
DynASP;(INC);4176834253;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14800;6;5;0;0
DynASP;(INC);554563280;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.01;0.03;0.0;14976;6;5;0;0
DynASP;(INC);600817034;clique.lp_connectoos.com_20150906_0927_subgraph_metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14816;6;5;0;0
DynASP;(PRIM);0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.01;14064;4;1;0;0
DynASP;(PRIM);1881060079;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14080;4;1;0;0
DynASP;(PRIM);2156980077;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14064;4;1;0;0
DynASP;(PRIM);2460733895;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14048;4;1;0;0
DynASP;(PRIM);2987179023;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14048;4;1;0;0
DynASP;(PRIM);3025012838;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14048;4;1;0;0
DynASP;(PRIM);3630735793;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14064;4;1;0;0
DynASP;(PRIM);4176834253;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14048;4;1;0;0
DynASP;(PRIM);554563280;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.01;0.01;0.01;14064;4;1;0;0
DynASP;(PRIM);600817034;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14064;4;1;0;0
DynASP;(INVPRIM);0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14112;4;1;0;0
DynASP;(INVPRIM);1881060079;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14128;4;1;0;0
DynASP;(INVPRIM);2156980077;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.0;0.0;14112;4;1;0;0
DynASP;(INVPRIM);2460733895;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14128;4;1;0;0
DynASP;(INVPRIM);2987179023;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14128;4;1;0;0
DynASP;(INVPRIM);3025012838;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14128;4;1;0;0
DynASP;(INVPRIM);3630735793;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14128;4;1;0;0
DynASP;(INVPRIM);4176834253;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14128;4;1;0;0
DynASP;(INVPRIM);554563280;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14128;4;1;0;0
DynASP;(INVPRIM);600817034;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14112;4;1;0;0
DynASP;(INC);0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14016;4;1;0;0
DynASP;(INC);1881060079;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14064;4;1;0;0
DynASP;(INC);2156980077;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.0;0.01;14048;4;1;0;0
DynASP;(INC);2460733895;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14032;4;1;0;0
DynASP;(INC);2987179023;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14016;4;1;0;0
DynASP;(INC);3025012838;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14032;4;1;0;0
DynASP;(INC);3630735793;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14064;4;1;0;0
DynASP;(INC);4176834253;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14048;4;1;0;0
DynASP;(INC);554563280;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.0;0.01;14032;4;1;0;0
DynASP;(INC);600817034;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro+tram.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.0;0.01;14048;4;1;0;0
DynASP;(PRIM);0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.02;0.0;14032;4;1;0;0
DynASP;(PRIM);1881060079;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.01;0.0;14048;4;1;0;0
DynASP;(PRIM);2156980077;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14032;4;1;0;0
DynASP;(PRIM);2460733895;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14048;4;1;0;0
DynASP;(PRIM);2987179023;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14032;4;1;0;0
DynASP;(PRIM);3025012838;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14032;4;1;0;0
DynASP;(PRIM);3630735793;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.0;0.0;14048;4;1;0;0
DynASP;(PRIM);4176834253;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14064;4;1;0;0
DynASP;(PRIM);554563280;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14048;4;1;0;0
DynASP;(PRIM);600817034;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14064;4;1;0;0
DynASP;(INVPRIM);0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14112;4;1;0;0
DynASP;(INVPRIM);1881060079;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14096;4;1;0;0
DynASP;(INVPRIM);2156980077;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.02;0.0;14112;4;1;0;0
DynASP;(INVPRIM);2460733895;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.01;0.0;14112;4;1;0;0
DynASP;(INVPRIM);2987179023;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.0;0.0;14112;4;1;0;0
DynASP;(INVPRIM);3025012838;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14096;4;1;0;0
DynASP;(INVPRIM);3630735793;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.01;0.00;0.01;0.0;14096;4;1;0;0
DynASP;(INVPRIM);4176834253;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14112;4;1;0;0
DynASP;(INVPRIM);554563280;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.01;0.0;14096;4;1;0;0
DynASP;(INVPRIM);600817034;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14112;4;1;0;0
DynASP;(INC);0;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.01;14032;4;1;0;0
DynASP;(INC);1881060079;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14032;4;1;0;0
DynASP;(INC);2156980077;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.02;0.0;14032;4;1;0;0
DynASP;(INC);2460733895;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.01;0.00;0.00;0.01;0.0;14032;4;1;0;0
DynASP;(INC);2987179023;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.01;0.01;0.0;14016;4;1;0;0
DynASP;(INC);3025012838;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.0;0.0;14016;4;1;0;0
DynASP;(INC);3630735793;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.01;0.0;14032;4;1;0;0
DynASP;(INC);4176834253;clique.lp_eisenbahnmuseum-bochum_20150521_1514_subgraph_train+metro.gml.lparse.undirected.bz2;1;0.0;0.00;0.00;0.0;0.01;14048;4;1;0;0
